2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 525570	 ./ml635epps/docs/2022-06-09 08_19_14-Image Labelling Tool V1.2 D__bag_ml-635_casting_cast01_cast_def_0_177.jpeg.png
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 3129	 ./ml635g/yolov5/.git/packed-refs
2022-06-10 18:58 -rw-r--r-- 644 1 root 0	 root 0	 3225	 ./ml635g/yolov5/utils/__pycache__/google_utils.cpython-37.pyc
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 3356	 ./ml635g/yolov5/models/hub/anchors.yaml
2022-06-10 20:18 -rw-r--r-- 644 1 root 0	 root 0	 3453	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/requirements.txt
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 3610	 ./ml635g/yolov5/.dockerignore
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 3650	 ./ml635g/yolov5/.git/hooks/update.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 3650	 ./.git/hooks/update.sample
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 3976	 ./ml635g/yolov5/.gitignore
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 3985	 ./ml635g/yolov5/runs/train/yolov5s_results6/test_batch0_pred.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 3985	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Validation_99_1.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 4192	 ./ml635g/yolov5/runs/train/yolov5s_results6/test_batch0_labels.jpg
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 4192	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Validation_99_0.jpg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 4422	 ./ml635g/yolov5/models/export.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 4434	 ./ml635g/yolov5/data/scripts/get_voc.sh
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 4655	 ./ml635g/yolov5/.git/hooks/fsmonitor-watchman.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 4655	 ./.git/hooks/fsmonitor-watchman.sample
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 4865	 ./ml635g/yolov5/runs/train/yolov5s_results8/test_batch0_pred.jpg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 4870	 ./ml635g/yolov5/utils/google_utils.py
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 4898	 ./ml635g/yolov5/.git/hooks/pre-rebase.sample
2022-06-11 18:08 -rwxr-xr-x 755 1 root 0	 root 0	 4898	 ./.git/hooks/pre-rebase.sample
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 4911	 ./ml635g/yolov5/.github/workflows/greetings.yml
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 5146	 ./ml635g/yolov5/models/experimental.py
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 5177	 ./ml635g/yolov5/runs/train/yolov5s_results8/test_batch0_labels.jpg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 5274	 ./ml635g/yolov5/hubconf.py
2022-06-11 18:30 -rw-rw-r-- 664 1 root 0	 root 0	 5762	 ./_find.txt
2022-06-10 19:24 -rw-r--r-- 644 1 root 0	 root 0	 5783	 ./ml635g/yolov5/models/__pycache__/experimental.cpython-37.pyc
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 6022	 ./ml635g/yolov5/utils/__pycache__/autoanchor.cpython-37.pyc
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 6462	 ./ml635g/yolov5/utils/__pycache__/loss.cpython-37.pyc
2022-06-10 20:50 -rw-r--r-- 644 1 root 0	 root 0	 6629	 ./ml635g/yolov5/runs/train/yolov5s_results8/events.out.tfevents.1654894215.n58p276d8d.4874.0
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 6641	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/files/media/images/Images_99_0.png
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 6892	 ./ml635g/yolov5/utils/wandb_logging/wandb_utils.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 6940	 ./ml635g/yolov5/utils/autoanchor.py
2022-06-11 18:27 -rw-rw-r-- 664 1 root 0	 root 0	 7096	 ./ml635g/yolov5/.git/index
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 7660	 ./ml635g/yolov5/utils/__pycache__/metrics.cpython-37.pyc
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 8218	 ./ml635g/yolov5/detect.py
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 8476	 ./ml635g/yolov5/wandb/run-20220610_201847-4a38jugd/logs/debug.log
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 8803	 ./.git/objects/14/a46a0f48b6d07d64a0b2bda8ea1f372759247e
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 8969	 ./ml635g/yolov5/utils/metrics.py
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 9398	 ./.git/objects/7b/31ac99c352feb11e5dba09a34c7b7882e7a0b6
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 9400	 ./ml635g/yolov5/utils/loss.py
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 10010	 ./ml635g/yolov5/models/__pycache__/yolo.cpython-37.pyc
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 10801	 ./ml635g/yolov5/README.md
2022-06-10 19:24 -rw-r--r-- 644 1 root 0	 root 0	 10872	 ./ml635g/yolov5/__pycache__/test.cpython-37.pyc
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 10946	 ./ml635g/yolov5/utils/__pycache__/torch_utils.cpython-37.pyc
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 11956	 ./ml635g/yolov5/utils/torch_utils.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 12060	 ./ml635g/yolov5/models/yolo.py
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 12997	 ./ml635g/yolov5/models/common.py
2022-06-10 19:24 -rw-r--r-- 644 1 root 0	 root 0	 14838	 ./ml635g/yolov5/models/__pycache__/common.cpython-37.pyc
2022-06-10 20:20 -rw-r--r-- 644 1 root 0	 root 0	 15100	 ./ml635g/yolov5/runs/train/yolov5s_results6/results.txt
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 15905	 ./ml635g/yolov5/utils/__pycache__/plots.cpython-37.pyc
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 16527	 ./ml635g/yolov5/test.py
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 16535	 ./.git/objects/66/f9f40e60ffd9933b1031af63d4073d246b2a48
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 16903	 ./.git/objects/da/0341da9ea6009ea9d8482970c37d4737240d5d
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 16948	 ./.git/objects/92/395911f6b043757203aff6bacbaa2308551343
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 16959	 ./ml635epps/cast03/images/cast_ok_0_775.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 17291	 ./ml635epps/cast03/images/cast_ok_0_694.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 17323	 ./ml635epps/cast03/images/cast_ok_0_661.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 17375	 ./.git/objects/61/854ea5917db6b79b39edb076b61ec448be59fc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 17714	 ./ml635epps/cast03/images/cast_ok_0_638.jpeg
2022-06-10 18:57 -rw-r--r-- 644 1 root 0	 root 0	 18126	 ./ml635g/yolov5/utils/plots.py
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 18493	 ./.git/objects/25/86c6c2da587e6e6cac17efb4b4aa9972eb808e
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 18799	 ./ml635epps/cast03/images/cast_ok_0_766.jpeg
2022-06-10 19:33 -rw-r--r-- 644 1 root 0	 root 0	 19127	 ./ml635g/yolov5/utils/__pycache__/general.cpython-37.pyc
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 19295	 ./.git/objects/63/82e30dc830864f90518cc9e77673dab56dea9a
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 19614	 ./ml635epps/cast03/images/cast_ok_0_586.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 20375	 ./.git/objects/43/4adff3ba1c04a0497cc28bd9bbd4d8726a889d
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 20591	 ./.git/objects/c9/5ceac5293a22ec36708953e7ca861d5409b756
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 20673	 ./ml635epps/cast03/images/cast_ok_0_688.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 20897	 ./ml635epps/cast03/images/cast_ok_0_623.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 20941	 ./.git/objects/a0/cd0c0c3f0542e9edd60a61deb7274603184d76
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21228	 ./ml635epps/cast01/images/cast_def_0_311.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21228	 ./ml635epps/cast02/images/cast_def_0_311.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21228	 ./ml635epps/cast03/images/cast_def_0_311.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21344	 ./.git/objects/52/526cf1021186bf0f1e3f6188d6a31e83052354
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21617	 ./.git/objects/ef/1925e0f3669ca9be85a06c196f529a5f274bc8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21625	 ./ml635epps/cast02/images/cast_def_0_1112.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21625	 ./ml635epps/cast03/images/cast_def_0_1112.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 21826	 ./.git/objects/2e/da68fcd56e360ad55e8af1a6a53ab827460884
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 21909	 ./ml635epps/cast03/images/cast_ok_0_496.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 22067	 ./.git/objects/e3/4b211b3d629fa34c38615e0359820e33eefaa8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 22098	 ./ml635epps/cast02/images/cast_def_0_565.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 22098	 ./ml635epps/cast03/images/cast_def_0_565.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 22369	 ./.git/objects/ae/666ef36fcd737ade3f2a1185488dd96ac958e8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 22422	 ./ml635epps/cast02/images/cast_def_0_1283.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 22422	 ./ml635epps/cast03/images/cast_def_0_1283.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 22715	 ./ml635epps/cast03/images/cast_ok_0_583.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 22841	 ./.git/objects/c3/d1c49b3d2c47b3019855f38de74fbcdc51ed06
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23041	 ./.git/objects/ab/2f64d4d85defd801517852042e70015fbdac59
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23182	 ./.git/objects/6f/5134619796e6c34fde5ba381ff96bd0b1cfeaa
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23215	 ./.git/objects/b9/450b70f316b8bcf4b3ec846a917c7233b874d1
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23226	 ./ml635epps/cast02/images/cast_def_0_1137.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23226	 ./ml635epps/cast03/images/cast_def_0_1137.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23329	 ./ml635epps/cast02/images/cast_def_0_238.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23329	 ./ml635epps/cast03/images/cast_def_0_238.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23338	 ./.git/objects/cf/33ef1640251acc58f95e18ee3a5317a37e2719
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23358	 ./.git/objects/b1/eb9af71f0bbdd9dacb6237f8cf98fc8c295a80
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23436	 ./.git/objects/0e/61d676beac3d4d1e495a303f3206542ecb4a62
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23495	 ./ml635epps/cast02/excl/cast_def_0_1230.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23495	 ./ml635epps/cast03/excl/cast_def_0_1230.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23575	 ./ml635epps/cast02/unused/cast_def_0_2683.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23575	 ./ml635epps/cast03/unused/cast_def_0_2683.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23671	 ./ml635epps/cast02/unused/cast_def_0_8707.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23671	 ./ml635epps/cast03/unused/cast_def_0_8707.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23708	 ./ml635epps/cast02/images/cast_def_0_608.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23708	 ./ml635epps/cast03/images/cast_def_0_608.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23717	 ./.git/objects/2c/aab4839d5bd0c6406ed7b521e529552b62013f
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23723	 ./ml635epps/cast02/unused/cast_def_0_2690.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 23723	 ./ml635epps/cast03/unused/cast_def_0_2690.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23866	 ./.git/objects/52/75669adaf055146b858d216c3f11f91cbb37c4
2022-06-10 18:57 -rwxr-xr-x 755 1 root 0	 root 0	 23907	 ./ml635g/yolov5/utils/general.py
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 23947	 ./.git/objects/89/ee93afeef02b284b93376762b5bbe272060e8f
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24036	 ./ml635epps/cast03/images/cast_ok_0_601.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24112	 ./.git/objects/10/a686b441d3505e49257a86b83676e8d53842e7
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24169	 ./.git/objects/b0/87f434b51c7649874a25c984a723cbaf807286
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24200	 ./.git/objects/a5/92ebee1c6d40a9384cdc922380da90e1b35fc3
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24204	 ./.git/objects/18/ebb69f31cd1c40dbe7bc6c5a384856fb01631f
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24209	 ./ml635epps/cast03/images/cast_ok_0_591.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24214	 ./.git/objects/17/6506b494a43cbf7c74c5252d22633f437e0fbd
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24266	 ./ml635epps/cast02/unused/cast_def_0_2624.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24266	 ./ml635epps/cast03/unused/cast_def_0_2624.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24354	 ./.git/objects/5d/58a2ff1bace010926b0c8fb33304312b2a9915
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24417	 ./.git/objects/bb/c4e040fd88c3a7198cbdcd8405bc6337205871
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24425	 ./.git/objects/a2/b29ccfce31b3784d4e1a19d95415117e5f4d73
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24458	 ./ml635epps/cast02/images/cast_def_0_1381.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24458	 ./ml635epps/cast03/images/cast_def_0_1381.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24475	 ./.git/objects/52/6d862d7897cfa9a2fe393af9f0a67073066f07
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24477	 ./ml635epps/cast02/images/cast_def_0_572.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24477	 ./ml635epps/cast03/images/cast_def_0_572.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24494	 ./ml635epps/cast01/images/cast_def_0_1155.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24494	 ./ml635epps/cast02/images/cast_def_0_1155.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24494	 ./ml635epps/cast03/images/cast_def_0_1155.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24504	 ./ml635epps/cast02/excl/cast_def_0_324.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24504	 ./ml635epps/cast03/excl/cast_def_0_324.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24515	 ./ml635epps/cast01/images/cast_def_0_93.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24515	 ./ml635epps/cast02/images/cast_def_0_93.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24515	 ./ml635epps/cast03/images/cast_def_0_93.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24581	 ./.git/objects/b3/11d20e1571c86a946394d0701c4f336da66b01
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24616	 ./ml635epps/cast02/images/cast_def_0_1616.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24616	 ./ml635epps/cast03/images/cast_def_0_1616.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24705	 ./ml635epps/cast02/unused/cast_def_0_1860.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24705	 ./ml635epps/cast03/unused/cast_def_0_1860.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24751	 ./ml635epps/cast01/images/cast_def_0_231.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24751	 ./ml635epps/cast02/images/cast_def_0_231.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24751	 ./ml635epps/cast03/images/cast_def_0_231.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24754	 ./ml635epps/cast02/unused/cast_def_0_2096.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 24754	 ./ml635epps/cast03/unused/cast_def_0_2096.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 24923	 ./.git/objects/97/856192c93f5a09f765b0a37d388b8eccfeaabf
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25031	 ./ml635epps/cast02/excl/cast_def_0_583.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25031	 ./ml635epps/cast03/excl/cast_def_0_583.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25038	 ./.git/objects/9f/c13e4a96b56b5cbe6a8dc8e1fad3702aa1a97d
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25199	 ./.git/objects/6c/66f086bfe59bdd18830c7c002abd3d11ead023
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25223	 ./.git/objects/ff/04cb85e28ac7f989560ba516406e99fb9ef42a
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25240	 ./.git/objects/95/dab1f9d847acbca67b6dd1fcec81643c03b584
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25253	 ./ml635epps/cast01/images/cast_def_0_177.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25253	 ./ml635epps/cast02/images/cast_def_0_177.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25253	 ./ml635epps/cast03/images/cast_def_0_177.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25405	 ./ml635epps/cast03/images/cast_ok_0_563.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25450	 ./.git/objects/85/cf3ddd1e854f58459dd079e368bbbd66bd5b41
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25506	 ./ml635epps/cast02/images/cast_def_0_503.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25506	 ./ml635epps/cast03/images/cast_def_0_503.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25544	 ./ml635epps/cast02/images/cast_def_0_421.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25544	 ./ml635epps/cast03/images/cast_def_0_421.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25550	 ./.git/objects/99/981a65e802f5fc54ae7ed0600022c27201bf0a
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25589	 ./ml635epps/cast02/unused/cast_def_0_7315.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25589	 ./ml635epps/cast03/unused/cast_def_0_7315.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25731	 ./.git/objects/43/e909fffa30aa91eba7208c1f8699c96083653e
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25736	 ./.git/objects/65/a4787c36600d888db0e4fedfffadec0988725a
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25765	 ./ml635epps/cast03/testfinal/cast_def_0_9687.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25837	 ./.git/objects/d9/aae995237fe04239dd338f11aee5c0dfd582fc
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25880	 ./ml635epps/cast02/images/cast_def_0_1115.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 25880	 ./ml635epps/cast03/images/cast_def_0_1115.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25928	 ./.git/objects/33/ff2e7e88492a32c57858c70690dd41a09cc8da
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25941	 ./.git/objects/b1/f3234f270be06cfb36c8d5b214bd71ea717c60
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 25982	 ./.git/objects/5c/1f2e43d9d48619cc0637d9458d9cbfd7d7776f
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26030	 ./ml635epps/cast01/images/cast_def_0_1443.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26030	 ./ml635epps/cast02/images/cast_def_0_1443.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26030	 ./ml635epps/cast03/images/cast_def_0_1443.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26071	 ./.git/objects/5e/9451e4f7a03eb851d15eebb6fd89e2d8f9eafa
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26081	 ./ml635epps/cast02/unused/cast_def_0_8646.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26081	 ./ml635epps/cast03/unused/cast_def_0_8646.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26135	 ./ml635epps/cast02/images/cast_def_0_688.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26135	 ./ml635epps/cast03/images/cast_def_0_688.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26217	 ./.git/objects/b7/ec2f07b03b760286f42bf5d8b3f248fe1277c6
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26231	 ./ml635epps/cast02/unused/cast_def_0_1729.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26231	 ./ml635epps/cast03/unused/cast_def_0_1729.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26260	 ./ml635epps/cast02/unused/cast_def_0_1772.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26260	 ./ml635epps/cast03/unused/cast_def_0_1772.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26280	 ./.git/objects/05/e60be741da85d9c0ea6714f4605484a52d425b
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26284	 ./.git/objects/7f/d95dc3f06eaced01a6d7cc70594634a0c9fc98
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26296	 ./ml635epps/cast01/images/cast_def_0_42.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26296	 ./ml635epps/cast02/images/cast_def_0_42.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26296	 ./ml635epps/cast03/images/cast_def_0_42.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26307	 ./.git/objects/39/444b96ce48dbc7a44f30f4fba1ee0d5d489ee8
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26332	 ./ml635epps/cast02/excl/cast_def_0_649.jpeg
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26332	 ./ml635epps/cast03/excl/cast_def_0_649.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26511	 ./.git/objects/00/62693103916d10ac4766806bd3d792b3ed2885
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26525	 ./ml635epps/cast03/images/cast_ok_0_773.jpeg
2022-06-11 18:27 -r--r--r-- 444 1 root 0	 root 0	 26550	 ./.git/objects/71/56e502f8d09953e1f48e51c842ceffdf549503
2022-06-10 01:19 -rw-r--r-- 644 1 root 0	 root 0	 26563	 ./ml635epps/cast02/unused/cast_def_0_1817.jpeg
